Product Code,Description,Quantity In Stock,Com. Code Description,Supplier A/C,Part No.,Quantity Allocated,Quantity On Order,Free Stock,Bar Code
UFM330IL,UFIT PROTEIN MILK 330ml - ICED LATTE - 10pk,79.00,0402991000,LFL,14100,0.00,0.00,79.00,5060317321781
UFM330RR,UFIT PROTEIN MILK 330ml - RASPBERRY RIPPLE - 10pk,10.00,0402991000,LFL,4058,0.00,20.00,10.00,5060317322849
UFM330SB,UFIT PROTEIN MILK 330ml - STRAWBERRY - 10pk,137.00,0402991000,LFL,14001,1.00,0.00,136.00,5060317321767
UFM330SC,UFIT PROTEIN MILK 330ml - SALTED CARAMEL - 10pk,94.00,0402991000,LFL,4600,1.00,0.00,93.00,5060317322122
UFM330V,UFIT PROTEIN MILK 330ml - VANILLA - 10pk,76.00,0402991000,LFL,14400,0.00,0.00,76.00,5060317321798
UFM330WC,UFIT PROTEIN MILK 330ml - WHITE CHOCOLATE - 10pk,92.00,0402991000,LFL,4053,2.00,0.00,90.00,5060317322146
UPRULGL,UP ULTIMATE LINER GLOVE - BLK- LG,115.00,6117808000,1000M,UP146L,0.00,0.00,115.00,5060242683350
UPRULGM,UP ULTIMATE LINER GLOVE - BLK- MD,115.00,6117808000,1000M,UP146M,0.00,0.00,115.00,5060242683343
WCPBBP,WARRIOR CRUNCH PROTEIN BAR - BANOFEE PIE - 12 x 64g,59.00,2106108031,KBFE,B174-BP,0.00,0.00,59.00,5060424708062
WCPBCCCD,WARRIOR CRUNCH PROTEIN BAR - CHC CHP CKIE DGH - 12 x 64g,73.00,2106108031,KBFE,B174-CCCD,0.00,0.00,73.00,5060756342781
WCPBDCP,WARRIOR CRUNCH PROTEIN BAR - DRK CHOC PNT - 12 x 64g,63.00,2106108031,KBFE,B174-CP,0.00,0.00,63.00,5060424705535
WCPBFB,WARRIOR CRUNCH PROTEIN BAR - FUDGE BRNIE - 12 x 64g,61.00,2106108031,KBFE,B174-FB,0.00,0.00,61.00,5060756343993
WCPBSC,WARRIOR CRUNCH PROTEIN BAR - SALTED CARAMEL - 12 x 64g,59.00,2106108031,KBFE,B174-SC,0.00,0.00,59.00,5060424705368
WCPBWC,WARRIOR CRUNCH PROTEIN BAR - WHITE CHOC - 12 x 64g,58.00,2106108031,KBFE,B174-WC,0.00,0.00,58.00,5060424705467
WRBCB,WARRIOR RAW PROTEIN FLAPJACK - CHC BRNIE - 12 x 75g,33.00,2106108031,KBFE,B198-C-12,0.00,0.00,33.00,5060424707041
WRBCC,WARRIOR RAW PROTEIN FLAPJACK - CKS & CRM - 12 x 75g,50.00,2106108031,KBFE,B198-CC-12,0.00,0.00,50.00,5060756342972
WRBCO,WARRIOR RAW PROTEIN FLAPJACK - CHOC ORANGE - 12 x 75g,24.00,2106108031,KBFE,B198-CO-12,0.00,0.00,24.00,5060756344143
WRBFSDU,WARRIOR RAW BARS FSDU,0.00,4819200000,,,0.00,0.00,0.00,5060756347281
WRBHB,WARRIOR RAW PROTEIN FLAPJACK - HNY BRY - 12 x 75g,35.00,2106108031,KBFE,B198-B-12,0.00,0.00,35.00,5060424707058
WRBSC,WARRIOR RAW PROTEIN FLAPJACK - SLTD CRML - 12 x 75g,32.00,2106108031,KBFE,B198-STC-12,0.00,0.00,32.00,5060756341005
WRBWCC,WARRIOR RAW PROTEIN FLAPJACK - WHT CHC CNBRY - 12 x 75g,38.00,2106108031,KBFE,B198-WC-12,0.00,0.00,38.00,5060424707782
WRCPB,WARRIOR RAW PROTEIN FLAPJACK - CHC PNT BTTR - 12 x 75g,37.00,2106108031,KBFE,B198-CP-12,0.00,0.00,37.00,5060424708604
WRRVC,WARRIOR RAW PROTEIN FLAPJACK - RED VLVT CKE - 12 x 75g,38.00,2106108031,KBFE,B198-RVC-12,0.00,0.00,38.00,5060424709502
